GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
s0,edu.brown.cs.student.main.csvSearch,Parse,0,80,0,4,0,22,0,5,0,3
s0,edu.brown.cs.student.main.csvSearch,FailCreator,14,21,1,1,3,5,1,2,0,2
s0,edu.brown.cs.student.main.csvSearch,FactoryFailureException,0,10,0,0,0,3,0,1,0,1
s0,edu.brown.cs.student.main.csvSearch,Creator,0,11,0,0,0,2,0,2,0,2
s0,edu.brown.cs.student.main.csvSearch,OtherCreator,0,26,0,2,0,5,0,3,0,2
s0,edu.brown.cs.student.main.csvSearch,Search,0,126,0,22,0,30,0,14,0,3
s0,edu.brown.cs.student.main.csvSearch,Container,0,33,0,0,0,8,0,2,0,2
s0,edu.brown.cs.student.main.server,ApiOutput,22,136,4,10,4,30,3,9,0,5
s0,edu.brown.cs.student.main.server,MockHandler,0,49,2,6,0,13,2,4,0,2
s0,edu.brown.cs.student.main.server,ApiUtilities,84,494,5,23,15,94,6,18,2,8
s0,edu.brown.cs.student.main.server,ViewCsvHandler,17,18,3,1,3,6,2,2,0,2
s0,edu.brown.cs.student.main.server,SearchHandler,29,74,4,4,7,21,3,3,0,2
s0,edu.brown.cs.student.main.server,BroadBandHandler,0,56,2,6,0,14,2,4,0,2
s0,edu.brown.cs.student.main.server,Server,121,0,0,0,35,0,8,0,8,0
s0,edu.brown.cs.student.main.server,CacheData,4,40,0,0,2,13,2,2,2,2
s0,edu.brown.cs.student.main.server,LoadCsvHandler,2,99,1,4,1,26,1,4,0,2
s0,edu.brown.cs.student.main.server,CacheData.new CacheLoader() {...},0,15,0,0,0,3,0,2,0,2
s0,edu.brown.cs.student.main.Maps,MapsJSONResponse,0,3,0,0,0,1,0,1,0,1
s0,edu.brown.cs.student.main.Maps,MapsJSONResponse.Properties,0,3,0,0,0,1,0,1,0,1
s0,edu.brown.cs.student.main.Maps,MapsJSONResponse.Geometry,0,3,0,0,0,1,0,1,0,1
